<ust, 1>
<and, 1>
<they, 1>
<made, 1>
<the, 1>
<most, 1>
<of, 1>
<her, 1>
<for, 1>
<which, 1>
<compliment, 1>
<she, 1>
<was, 1>
<deeply, 1>
<grateful, 1>
<But, 1>
<when, 1>
<Mr, 1>
<Bhaer, 1>
<came, 1>
<Jo, 1>
<neglected, 1>
<her, 1>
<playfellows, 1>
<and, 1>
<dismay, 1>
<and, 1>
<desolation, 1>
<fell, 1>
<upon, 1>
<their, 1>
<little, 1>
<souls, 1>
<Daisy, 1>
<who, 1>
<was, 1>
<fond, 1>
<of, 1>
<going, 1>
<about, 1>
<peddling, 1>
<kisses, 1>
<lost, 1>
<her, 1>
<best, 1>
<customer, 1>
<and, 1>
<became, 1>
<bankrupt, 1>
<Demi, 1>
<with, 1>
<infantile, 1>
<penetration, 1>
<soon, 1>
<discovered, 1>
<that, 1>
<Dodo, 1>
<like, 1>
<to, 1>
<play, 1>
<with, 1>
<the, 1>
<bear, 1>
<man, 1>
<better, 1>
<than, 1>
<she, 1>
<did, 1>
<him, 1>
<but, 1>
<though, 1>
<hurt, 1>
<he, 1>
<concealed, 1>
<his, 1>
<anguish, 1>
<for, 1>
<he, 1>
<hadn, 1>
<t, 1>
<the, 1>
<heart, 1>
<to, 1>
<insult, 1>
<a, 1>
<rival, 1>
<who, 1>
<kept, 1>
<a, 1>
<mine, 1>
<of, 1>
<chocolate, 1>
<drops, 1>
<in, 1>
<his, 1>
<waistcoat, 1>
<pocket, 1>
<and, 1>
<a, 1>
<watch, 1>
<that, 1>
<could, 1>
<be, 1>
<taken, 1>
<out, 1>
<of, 1>
<its, 1>
<case, 1>
<and, 1>
<freely, 1>
<shaken, 1>
<by, 1>
<ardent, 1>
<admirers, 1>
<Some, 1>
<persons, 1>
<might, 1>
<have, 1>
<considered, 1>
<these, 1>
<pleasing, 1>
<liberties, 1>
<as, 1>
<bribes, 1>
<but, 1>
<Demi, 1>
<didn, 1>
<t, 1>
<see, 1>
<it, 1>
<in, 1>
<that, 1>
<light, 1>
<and, 1>
<continued, 1>
<to, 1>
<patronize, 1>
<the, 1>
<the, 1>
<bear, 1>
<man, 1>
<with, 1>
<pensive, 1>
<affability, 1>
<while, 1>
<Daisy, 1>
<bestowed, 1>
<her, 1>
<small, 1>
<affections, 1>
<upon, 1>
<him, 1>
<at, 1>
<the, 1>
<third, 1>
<call, 1>
<and, 1>
<considered, 1>
<his, 1>
<shoulder, 1>
<her, 1>
<throne, 1>
<his, 1>
<arm, 1>
<her, 1>
<refuge, 1>
<his, 1>
<gifts, 1>
<treasures, 1>
<surpassing, 1>
<worth, 1>
<Gentlemen, 1>
<are, 1>
<sometimes, 1>
<seized, 1>
<with, 1>
<sudden, 1>
<fits, 1>
<of, 1>
<admiration, 1>
<for, 1>
<the, 1>
<young, 1>
<relatives, 1>
<of, 1>
<ladies, 1>
<whom, 1>
<they, 1>
<honor, 1>
<with, 1>
<their, 1>
<regard, 1>
<but, 1>
<this, 1>
<counterfeit, 1>
<philoprogenitiveness, 1>
<sits, 1>
<uneasily, 1>
<upon, 1>
<them, 1>
<and, 1>
<does, 1>
<not, 1>
<deceive, 1>
<anybody, 1>
<a, 1>
<particle, 1>
<Mr, 1>
<Bhaer, 1>
<s, 1>
<devotion, 1>
<was, 1>
<sincere, 1>
<however, 1>
<likewise, 1>
<effective, 1>
<for, 1>
<honesty, 1>
<is, 1>
<the, 1>
<best, 1>
<policy, 1>
<in, 1>
<love, 1>
<as, 1>
<in, 1>
<law, 1>
<He, 1>
<was, 1>
<one, 1>
<of, 1>
<the, 1>
<men, 1>
<who, 1>
<are, 1>
<at, 1>
<home, 1>
<with, 1>
<children, 1>
<and, 1>
<looked, 1>
<particularly, 1>
<well, 1>
<when, 1>
<little, 1>
<faces, 1>
<made, 1>
<a, 1>
<pleasant, 1>
<contrast, 1>
<with, 1>
<his, 1>
<manly, 1>
<one, 1>
<His, 1>
<business, 1>
<whatever, 1>
<it, 1>
<was, 1>
<detained, 1>
<him, 1>
<from, 1>
<day, 1>
<to, 1>
<day, 1>
<but, 1>
<evening, 1>
<seldom, 1>
<failed, 1>
<to, 1>
<bring, 1>
<him, 1>
<out, 1>
<to, 1>
<see, 1>
<well, 1>
<he, 1>
<always, 1>
<asked, 1>
<for, 1>
<Mr, 1>
<March, 1>
<so, 1>
<I, 1>
<suppose, 1>
<he, 1>
<was, 1>
<the, 1>
<attraction, 1>
<The, 1>
<excellent, 1>
<papa, 1>
<labored, 1>
<under, 1>
<the, 1>
<delusion, 1>
<that, 1>
<he, 1>
<was, 1>
<and, 1>
<reveled, 1>
<in, 1>
<long, 1>
<discussions, 1>
<with, 1>
<the, 1>
<kindred, 1>
<spirit, 1>
<till, 1>
<a, 1>
<chance, 1>
<remark, 1>
<of, 1>
<his, 1>
<more, 1>
<observing, 1>
<grandson, 1>
<suddenly, 1>
<enlightened, 1>
<him, 1>
<Mr, 1>
<Bhaer, 1>
<came, 1>
<in, 1>
<one, 1>
<evening, 1>
<to, 1>
<pause, 1>
<on, 1>
<the, 1>
<threshold, 1>
<of, 1>
<the, 1>
<study, 1>
<astonished, 1>
<by, 1>
<the, 1>
<spectacle, 1>
<that, 1>
<met, 1>
<his, 1>
<eye, 1>
<Prone, 1>
<upon, 1>
<the, 1>
<floor, 1>
<lay, 1>
<Mr, 1>
<March, 1>
<with, 1>
<his, 1>
<respectable, 1>
<legs, 1>
<in, 1>
<the, 1>
<air, 1>
<and, 1>
<beside, 1>
<him, 1>
<likewise, 1>
<prone, 1>
<was, 1>
<Demi, 1>
<trying, 1>
<to, 1>
<imitate, 1>
<the, 1>
<attitude, 1>
<with, 1>
<his, 1>
<own, 1>
<short, 1>
<scarlet, 1>
<stockinged, 1>
<legs, 1>
<both, 1>
<grovelers, 1>
<so, 1>
<seriously, 1>
<absorbed, 1>
<that, 1>
<they, 1>
<were, 1>
<unconscious, 1>
<of, 1>
<spectators, 1>
<till, 1>
<Mr, 1>
<Bhaer, 1>
<laughed, 1>
<his, 1>
<sonorous, 1>
<laugh, 1>
<and, 1>
<Jo, 1>
<cried, 1>
<out, 1>
<with, 1>
<a, 1>
<scandalized, 1>
<face, 1>
<Father, 1>
<Father, 1>
<here, 1>
<s, 1>
<the, 1>
<Professor, 1>
<Down, 1>
<went, 1>
<the, 1>
<black, 1>
<legs, 1>
<and, 1>
<up, 1>
<came, 1>
<the, 1>
<gray, 1>
<head, 1>
<as, 1>
<the, 1>
<preceptor, 1>
<said, 1>
<with, 1>
<undisturbed, 1>
<dignity, 1>
<Good, 1>
<evening, 1>
<Mr, 1>
<Bhaer, 1>
<Excuse, 1>
<me, 1>
<for, 1>
<a, 1>
<moment, 1>
<We, 1>
<are, 1>
<just, 1>
<finishing, 1>
<our, 1>
<lesson, 1>
<Now, 1>
<Demi, 1>
<make, 1>
<the, 1>
<letter, 1>
<and, 1>
<tell, 1>
<its, 1>
<name, 1>
<I, 1>
<knows, 1>
<him, 1>
<and, 1>
<after, 1>
<a, 1>
<few, 1>
<convulsive, 1>
<efforts, 1>
<the, 1>
<red, 1>
<legs, 1>
<took, 1>
<the, 1>
<shape, 1>
<of, 1>
<a, 1>
<pair, 1>
<of, 1>
<compasses, 1>
<and, 1>
<the, 1>
<intelligent, 1>
<pupil, 1>
<triumphantly, 1>
<shouted, 1>
<It, 1>
<s, 1>
<a, 1>
<We, 1>
<Dranpa, 1>
<it, 1>
<s, 1>
<a, 1>
<We, 1>
<He, 1>
<s, 1>
<a, 1>
<born, 1>
<Weller, 1>
<laughed, 1>
<Jo, 1>
<as, 1>
<her, 1>
<parent, 1>
<gathered, 1>
<himself, 1>
<up, 1>
<and, 1>
<her, 1>
<nephew, 1>
<tried, 1>
<to, 1>
<stand, 1>
<on, 1>
<his, 1>
<head, 1>
<as, 1>
<the, 1>
<only, 1>
<mode, 1>
<of, 1>
<expressing, 1>
<his, 1>
<satisfaction, 1>
<that, 1>
<school, 1>
<was, 1>
<over, 1>
<What, 1>
<have, 1>
<you, 1>
<been, 1>
<at, 1>
<today, 1>
<bubchen, 1>
<asked, 1>
<Mr, 1>
<Bhaer, 1>
<picking, 1>
<up, 1>
<the, 1>
<gymnast, 1>
<Me, 1>
<went, 1>
<to, 1>
<see, 1>
<little, 1>
<Mary, 1>
<And, 1>
<what, 1>
<did, 1>
<you, 1>
<there, 1>
<I, 1>
<kissed, 1>
<her, 1>
<began, 1>
<Demi, 1>
<with, 1>
<artless, 1>
<frankness, 1>
<Prut, 1>
<Thou, 1>
<beginnest, 1>
<early, 1>
<What, 1>
<did, 1>
<the, 1>
<little, 1>
<Mary, 1>
<say, 1>
<to, 1>
<that, 1>
<asked, 1>
<Mr, 1>
<Bhaer, 1>
<continuing, 1>
<to, 1>
<confess, 1>
<the, 1>
<young, 1>
<sinner, 1>
<who, 1>
<stood, 1>
<upon, 1>
<the, 1>
<knee, 1>
<exploring, 1>
<the, 1>
<waistcoat, 1>
<pocket, 1>
<Oh, 1>
<she, 1>
<liked, 1>
<it, 1>
<and, 1>
<she, 1>
<kissed, 1>
<me, 1>
<and, 1>
<I, 1>
<liked, 1>
<it, 1>
<Don, 1>
<t, 1>
<little, 1>
<boys, 1>
<like, 1>
<little, 1>
<girls, 1>
<asked, 1>
<Demi, 1>
<with, 1>
<his, 1>
<mouth, 1>
<full, 1>
<and, 1>
<an, 1>
<air, 1>
<of, 1>
<bland, 1>
<satisfaction, 1>
<You, 1>
<precocious, 1>
<chick, 1>
<Who, 1>
<put, 1>
<that, 1>
<into, 1>
<your, 1>
<head, 1>
<said, 1>
<Jo, 1>
<enjoying, 1>
<the, 1>
<innocent, 1>
<revelation, 1>
<as, 1>
<much, 1>
<as, 1>
<the, 1>
<Professor, 1>
<Tisn, 1>
<t, 1>
<in, 1>
<mine, 1>
<head, 1>
<it, 1>
<s, 1>
<in, 1>
<mine, 1>
<mouf, 1>
<answered, 1>
<literal, 1>
<Demi, 1>
<putting, 1>
<out, 1>
<his, 1>
<tongue, 1>
<with, 1>
<a, 1>
<chocolate, 1>
<drop, 1>
<on, 1>
<it, 1>
<thinking, 1>
<she, 1>
<alluded, 1>
<to, 1>
<confectionery, 1>
<not, 1>
<ideas, 1>
<Thou, 1>
<shouldst, 1>
<save, 1>
<some, 1>
<for, 1>
<the, 1>
<little, 1>
<friend, 1>
<Sweets, 1>
<to, 1>
<the, 1>
<sweet, 1>
<mannling, 1>
<and, 1>
<Mr, 1>
<Bhaer, 1>
<offered, 1>
<Jo, 1>
<some, 1>
<with, 1>
<a, 1>
<look, 1>
<that, 1>
<made, 1>
<her, 1>
<wonder, 1>
<if, 1>
<chocolate, 1>
<was, 1>
<not, 1>
<the, 1>
<nectar, 1>
<drunk, 1>
<by, 1>
<the, 1>
<gods, 1>
<Demi, 1>
<also, 1>
<saw, 1>
<the, 1>
<smile, 1>
<was, 1>
<impressed, 1>
<by, 1>
<it, 1>
<and, 1>
<artlessy, 1>
<inquired, 1>
<Do, 1>
<great, 1>
<boys, 1>
<like, 1>
<great, 1>
<girls, 1>
<to, 1>
<Fessor, 1>
<Like, 1>
<young, 1>
<Washington, 1>
<Mr, 1>
<Bhaer, 1>
<couldn, 1>
<t, 1>
<tell, 1>
<a, 1>
<lie, 1>
<so, 1>
<he, 1>
<gave, 1>
<the, 1>
<somewhat, 1>
<vague, 1>
<reply, 1>
<that, 1>
<he, 1>
<believed, 1>
<they, 1>
<did, 1>
<sometimes, 1>
<in, 1>
<a, 1>
<tone, 1>
<that, 1>
<made, 1>
<Mr, 1>
<March, 1>
<put, 1>
<down, 1>
<his, 1>
<clothesbrush, 1>
<glance, 1>
<at, 1>
<Jo, 1>
<s, 1>
<retiring, 1>
<face, 1>
<and, 1>
<then, 1>
<sink, 1>
<into, 1>
<his, 1>
<chair, 1>
<looking, 1>
<as, 1>
<if, 1>
<the, 1>
<precocious, 1>
<chick, 1>
<had, 1>
<put, 1>
<an, 1>
<idea, 1>
<into, 1>
<his, 1>
<head, 1>
<that, 1>
<was, 1>
<both, 1>
<sweet, 1>
<and, 1>
<sour, 1>
<Why, 1>
<Dodo, 1>
<when, 1>
<she, 1>
<caught, 1>
<him, 1>
<in, 1>
<the, 1>
<china, 1>
<closet, 1>
<half, 1>
<an, 1>
<hour, 1>
<afterward, 1>
<nearly, 1>
<squeezed, 1>
<the, 1>
<breath, 1>
<out, 1>
<of, 1>
<his, 1>
<little, 1>
<body, 1>
<with, 1>
<a, 1>
<tender, 1>
<embrace, 1>
<instead, 1>
<of, 1>
<shaking, 1>
<him, 1>
<for, 1>
<being, 1>
<there, 1>
<and, 1>
<why, 1>
<she, 1>
<followed, 1>
<up, 1>
<this, 1>
<novel, 1>
<performance, 1>
<by, 1>
<the, 1>
<unexpected, 1>
<gift, 1>
<of, 1>
<a, 1>
<big, 1>
<slice, 1>
<of, 1>
<bread, 1>
<and, 1>
<jelly, 1>
<remained, 1>
<one, 1>
<of, 1>
<the, 1>
<problems, 1>
<over, 1>
<which, 1>
<Demi, 1>
<puzzled, 1>
<his, 1>
<small, 1>
<wits, 1>
<and, 1>
<was, 1>
<forced, 1>
<to, 1>
<leave, 1>
<unsolved, 1>
<forever, 1>
<CHAPTER, 1>
<FORTY, 1>
<SIX, 1>
<UNDER, 1>
<THE, 1>
<UMBRELLA, 1>
<While, 1>
<Laurie, 1>
<and, 1>
<Amy, 1>
<were, 1>
<taking, 1>
<conjugal, 1>
<strolls, 1>
<over, 1>
<velvet, 1>
<carpets, 1>
<as, 1>
<they, 1>
<set, 1>
<their, 1>
<house, 1>
<in, 1>
<order, 1>
<and, 1>
<planned, 1>
<a, 1>
<blissful, 1>
<future, 1>
<Mr, 1>
<Bhaer, 1>
<and, 1>
<Jo, 1>
<were, 1>
<enjoying, 1>
<promenades, 1>
<of, 1>
<a, 1>
<different, 1>
<sort, 1>
<along, 1>
<muddy, 1>
<roads, 1>
<and, 1>
<sodden, 1>
<fields, 1>
<I, 1>
<always, 1>
<do, 1>
<take, 1>
<a, 1>
<walk, 1>
<toward, 1>
<evening, 1>
<and, 1>
<I, 1>
<don, 1>
<t, 1>
<know, 1>
<why, 1>
<I, 1>
<should, 1>
<give, 1>
<it, 1>
<up, 1>
<just, 1>
<because, 1>
<I, 1>
<happen, 1>
<to, 1>
<meet, 1>
<the, 1>
<Professor, 1>
<on, 1>
<his, 1>
<way, 1>
<out, 1>
<said, 1>
<Jo, 1>
<to, 1>
<herself, 1>
<after, 1>
<two, 1>
<or, 1>
<three, 1>
<encounters, 1>
<for, 1>
<though, 1>
<there, 1>
<were, 1>
<two, 1>
<paths, 1>
<to, 1>
<Meg, 1>
<s, 1>
<whichever, 1>
<one, 1>
<she, 1>
<took, 1>
<she, 1>
<was, 1>
<sure, 1>
<to, 1>
<meet, 1>
<him, 1>
<either, 1>
<going, 1>
<or, 1>
<returning, 1>
<He, 1>
<was, 1>
<always, 1>
<walking, 1>
<rapidly, 1>
<and, 1>
<never, 1>
<seemed, 1>
<to, 1>
<see, 1>
<her, 1>
<until, 1>
<quite, 1>
<close, 1>
<when, 1>
<he, 1>
<would, 1>
<look, 1>
<as, 1>
<if, 1>
<his, 1>
<short, 1>
<sighted, 1>
<eyes, 1>
<had, 1>
<failed, 1>
<to, 1>
<recognize, 1>
<the, 1>
<approaching, 1>
<lady, 1>
<till, 1>
<that, 1>
<moment, 1>
<Then, 1>
<if, 1>
<she, 1>
<was, 1>
<going, 1>
<to, 1>
<Meg, 1>
<s, 1>
<he, 1>
<always, 1>
<had, 1>
<something, 1>
<for, 1>
<the, 1>
<babies, 1>
<If, 1>
<her, 1>
<face, 1>
<was, 1>
<turned, 1>
<homeward, 1>
<he, 1>
<had, 1>
<merely, 1>
<strolled, 1>
<down, 1>
<to, 1>
<see, 1>
<the, 1>
<river, 1>
<and, 1>
<was, 1>
<just, 1>
<returning, 1>
<unless, 1>
<they, 1>
<were, 1>
<tired, 1>
<of, 1>
<his, 1>
<frequent, 1>
<calls, 1>
<Under, 1>
<the, 1>
<circumstances, 1>
<what, 1>
<could, 1>
<Jo, 1>
<do, 1>
<but, 1>
<greet, 1>
<him, 1>
<civilly, 1>
<and, 1>
<invite, 1>
<him, 1>
<in, 1>
<If, 1>
<she, 1>
<was, 1>
<tired, 1>
<of, 1>
<his, 1>
<visits, 1>
<she, 1>
<concealed, 1>
<her, 1>
<weariness, 1>
<with, 1>
<perfect, 1>
<skill, 1>
<and, 1>
<took, 1>
<care, 1>
<that, 1>
<there, 1>
<should, 1>
<be, 1>
<coffee, 1>
<for, 1>
<supper, 1>
<as, 1>
<Friedrich, 1>
<I, 1>
<mean, 1>
<Mr, 1>
<Bhaer, 1>
<doesn, 1>
<t, 1>
<like, 1>
<tea, 1>
<By, 1>
<the, 1>
<second, 1>
<week, 1>
<everyone, 1>
<knew, 1>
<perfectly, 1>
<well, 1>
<what, 1>
<was, 1>
<going, 1>
<on, 1>
<yet, 1>
<everyone, 1>
<tried, 1>
<to, 1>
<look, 1>
<as, 1>
<if, 1>
<they, 1>
<were, 1>
<stone, 1>
<blind, 1>
<to, 1>
<the, 1>
<changes, 1>
<in, 1>
<Jo, 1>
<s, 1>
<face, 1>
<They, 1>
<never, 1>
<asked, 1>
<why, 1>
<she, 1>
<sang, 1>
<about, 1>
<her, 1>
<work, 1>
<did, 1>
<up, 1>
<her, 1>
<hair, 1>
<three, 1>
<times, 1>
<a, 1>
<day, 1>
<and, 1>
<got, 1>
<so, 1>
<blooming, 1>
<with, 1>
<her, 1>
<evening, 1>
<exercise, 1>
<And, 1>
<no, 1>
<one, 1>
<seemed, 1>
<to, 1>
<have, 1>
<the, 1>
<slightest, 1>
<suspicion, 1>
<that, 1>
<Professor, 1>
<Bhaer, 1>
<while, 1>
<talking, 1>
<philosophy, 1>
<with, 1>
<the, 1>
<father, 1>
<was, 1>
<giving, 1>
<the, 1>
<daughter, 1>
<lessons, 1>
<in, 1>
<love, 1>
<Jo, 1>
<couldn, 1>
<t, 1>
<even, 1>
<lose, 1>
<her, 1>
<heart, 1>
<in, 1>
<a, 1>
<decorous, 1>
<manner, 1>
<but, 1>
<sternly, 1>
<tried, 1>
<to, 1>
<quench, 1>
<her, 1>
<feelings, 1>
<and, 1>
<failing, 1>
<to, 1>
<do, 1>
<so, 1>
<led, 1>
<a, 1>
<somewhat, 1>
<agitated, 1>
<life, 1>
<She, 1>
<was, 1>
<mortally, 1>
<afraid, 1>
<of, 1>
<being, 1>
<laughed, 1>
<at, 1>
<for, 1>
<surrendering, 1>
<after, 1>
<her, 1>
<many, 1>
<and, 1>
<vehement, 1>
<declarations, 1>
<of, 1>
<independence, 1>
<Laurie, 1>
<was, 1>
<her, 1>
<especial, 1>
<dread, 1>
<but, 1>
<thanks, 1>
<to, 1>
<the, 1>
<new, 1>
<manager, 1>
<he, 1>
<behaved, 1>
<with, 1>
<praiseworthy, 1>
<propriety, 1>
<never, 1>
<called, 1>
<Mr, 1>
<Bhaer, 1>
<a, 1>
<capital, 1>
<old, 1>
<fellow, 1>
<in, 1>
<public, 1>
<never, 1>
<alluded, 1>
<in, 1>
<the, 1>
<remotest, 1>
<manner, 1>
<to, 1>
<Jo, 1>
<s, 1>
<improved, 1>
<appearance, 1>
<or, 1>
<expressed, 1>
<the, 1>
<least, 1>
<surprise, 1>
<at, 1>
<seeing, 1>
<the, 1>
<Professor, 1>
<s, 1>
<hat, 1>
<on, 1>
<the, 1>
<Marches, 1>
<table, 1>
<nearly, 1>
<every, 1>
<evening, 1>
<But, 1>
<he, 1>
<exulted, 1>
<in, 1>
<private, 1>
<and, 1>
<longed, 1>
<for, 1>
<the, 1>
<time, 1>
<to, 1>
<come, 1>
<when, 1>
<he, 1>
<could, 1>
<give, 1>
<Jo, 1>
<a, 1>
<piece, 1>
<of, 1>
<plate, 1>
<with, 1>
<a, 1>
<bear, 1>
<and, 1>
<a, 1>
<ragged, 1>
<staff, 1>
<on, 1>
<it, 1>
<as, 1>
<an, 1>
<appropriate, 1>
<coat, 1>
<of, 1>
<arms, 1>
<For, 1>
<a, 1>
<fortnight, 1>
<the, 1>
<Professor, 1>
<came, 1>
<and, 1>
<went, 1>
<with, 1>
<lover, 1>
<like, 1>
<regularity, 1>
<Then, 1>
<he, 1>
<stayed, 1>
<away, 1>
<for, 1>
<three, 1>
<whole, 1>
<days, 1>
<and, 1>
<made, 1>
<no, 1>
<sign, 1>
<a, 1>
<proceeding, 1>
<which, 1>
<caused, 1>
<everybody, 1>
<to, 1>
<look, 1>
<sober, 1>
<and, 1>
<Jo, 1>
<to, 1>
<become, 1>
<pensive, 1>
<at, 1>
<first, 1>
<and, 1>
<then, 1>
<alas, 1>
<for, 1>
<romance, 1>
<very, 1>
<cross, 1>
<Disgusted, 1>
<I, 1>
<dare, 1>
<say, 1>
<and, 1>
<gone, 1>
<home, 1>
<as, 1>
<suddenly, 1>
<as, 1>
<he, 1>
<came, 1>
<It, 1>
<s, 1>
<nothing, 1>
<to, 1>
<me, 1>
<of, 1>
<course, 1>
<but, 1>
<I, 1>
<should, 1>
<think, 1>
<he, 1>
<would, 1>
<have, 1>
<come, 1>
<and, 1>
<bid, 1>
<us, 1>
<goodbye, 1>
<like, 1>
<a, 1>
<gentleman, 1>
<she, 1>
<said, 1>
<to, 1>
<herself, 1>
<with, 1>
<a, 1>
<despairing, 1>
<look, 1>
<at, 1>
<the, 1>
<gate, 1>
<as, 1>
<she, 1>
<put, 1>
<on, 1>
<her, 1>
<things, 1>
<for, 1>
<the, 1>
<customary, 1>
<walk, 1>
<one, 1>
<dull, 1>
<afternoon, 1>
<You, 1>
<d, 1>
<better, 1>
<take, 1>
<the, 1>
<little, 1>
<umbrella, 1>
<dear, 1>
<It, 1>
<looks, 1>
<like, 1>
<rain, 1>
<said, 1>
<her, 1>
<mother, 1>
<observing, 1>
<that, 1>
<she, 1>
<had, 1>
<on, 1>
<her, 1>
<new, 1>
<bonnet, 1>
<but, 1>
<not, 1>
<alluding, 1>
<to, 1>
<the, 1>
<fact, 1>
<Yes, 1>
<Marmee, 1>
<do, 1>
<you, 1>
<want, 1>
<anything, 1>
<in, 1>
<town, 1>
<I, 1>
<ve, 1>
<got, 1>
<to, 1>
<run, 1>
<in, 1>
<and, 1>
<get, 1>
<some, 1>
<paper, 1>
<returned, 1>
<Jo, 1>
<pulling, 1>
<out, 1>
<the, 1>
<bow, 1>
<under, 1>
<her, 1>
<chin, 1>
<before, 1>
<the, 1>
<glass, 1>
<as, 1>
<an, 1>
<excuse, 1>
<for, 1>
<not, 1>
<looking, 1>
<at, 1>
<her, 1>
<mother, 1>
<Yes, 1>
<I, 1>
<want, 1>
<some, 1>
<twilled, 1>
<silesia, 1>
<a, 1>
<paper, 1>
<of, 1>
<number, 1>
<nine, 1>
<needles, 1>
<and, 1>
<two, 1>
<yards, 1>
<of, 1>
<narrow, 1>
<lavender, 1>
<ribbon, 1>
<Have, 1>
<you, 1>
<got, 1>
<your, 1>
<thick, 1>
<boots, 1>
<on, 1>
<and, 1>
<something, 1>
<warm, 1>
<under, 1>
<your, 1>
<cloak, 1>
<I, 1>
<believe, 1>
<so, 1>
<answered, 1>
<Jo, 1>
<absently, 1>
<If, 1>
<you, 1>
<happen, 1>
<to, 1>
<meet, 1>
<Mr, 1>
<Bhaer, 1>
<bring, 1>
<him, 1>
<home, 1>
<to, 1>
<tea, 1>
<I, 1>
<quite, 1>
<long, 1>
<to, 1>
<see, 1>
<the, 1>
<dear, 1>
<man, 1>
<added, 1>
<Mrs, 1>
<March, 1>
<Jo, 1>
<heard, 1>
<that, 1>
<but, 1>
<made, 1>
<no, 1>
<answer, 1>
<except, 1>
<to, 1>
<kiss, 1>
<her, 1>
<mother, 1>
<and, 1>
<walk, 1>
<rapidly, 1>
<away, 1>
<thinking, 1>
<with, 1>
<a, 1>
<glow, 1>
<of, 1>
<gratitude, 1>
<in, 1>
<spite, 1>
<of, 1>
<her, 1>
<heartache, 1>
<How, 1>
<good, 1>
<she, 1>
<is, 1>
<to, 1>
<me, 1>
<What, 1>
<do, 1>
<girls, 1>
<do, 1>
<who, 1>
<haven, 1>
<t, 1>
<any, 1>
<mothers, 1>
<to, 1>
<help, 1>
<them, 1>
<through, 1>
<their, 1>
<troubles, 1>
<The, 1>
<dry, 1>
<goods, 1>
<stores, 1>
<were, 1>
<not, 1>
<down, 1>
<among, 1>
<the, 1>
<counting, 1>
<houses, 1>
<banks, 1>
<and, 1>
<wholesale, 1>
<warerooms, 1>
<where, 1>
<gentlemen, 1>
<most, 1>
<do, 1>
<congregate, 1>
<but, 1>
<Jo, 1>
<found, 1>
<herself, 1>
<in, 1>
<that, 1>
<part, 1>
<of, 1>
<the, 1>
<city, 1>
<before, 1>
<she, 1>
<did, 1>
<a, 1>
<single, 1>
<errand, 1>
<loitering, 1>
<along, 1>
<as, 1>
<if, 1>
<waiting, 1>
<for, 1>
<someone, 1>
<examining, 1>
<engineering, 1>
<instruments, 1>
<in, 1>
<one, 1>
<window, 1>
<and, 1>
<samples, 1>
<of, 1>
<wool, 1>
<in, 1>
<another, 1>
<with, 1>
<most, 1>
<unfeminine, 1>
<interest, 1>
<tumbling, 1>
<over, 1>
<barrels, 1>
<being, 1>
<half, 1>
<smothered, 1>
<by, 1>
<descending, 1>
<bales, 1>
<and, 1>
<hustled, 1>
<unceremoniously, 1>
<by, 1>
<busy, 1>
<men, 1>
<who, 1>
<looked, 1>
<as, 1>
<if, 1>
<they, 1>
<wondered, 1>
<how, 1>
<the, 1>
<deuce, 1>
<she, 1>
<got, 1>
<there, 1>
<A, 1>
<drop, 1>
<of, 1>
<rain, 1>
<on, 1>
<her, 1>
<cheek, 1>
<recalled, 1>
<her, 1>
<thoughts, 1>
<from, 1>
<baffled, 1>
<hopes, 1>
<to, 1>
<ruined, 1>
<ribbons, 1>
<For, 1>
<the, 1>
<drops, 1>
<continued, 1>
<to, 1>
<fall, 1>
<and, 1>
<being, 1>
<a, 1>
<woman, 1>
<as, 1>
<well, 1>
<as, 1>
<a, 1>
<lover, 1>
<she, 1>
<felt, 1>
<that, 1>
<though, 1>
<it, 1>
<was, 1>
<too, 1>
<late, 1>
<to, 1>
<save, 1>
<her, 1>
<heart, 1>
<she, 1>
<might, 1>
<her, 1>
<bonnet, 1>
<Now, 1>
<she, 1>
<remembered, 1>
<the, 1>
<little, 1>
<umbrella, 1>
<which, 1>
<she, 1>
<had, 1>
<forgotten, 1>
<to, 1>
<take, 1>
<in, 1>
<her, 1>
<hurry, 1>
<to, 1>
<be, 1>
<off, 1>
<but, 1>
<regret, 1>
<was, 1>
<unavailing, 1>
<and, 1>
<nothing, 1>
<could, 1>
<be, 1>
<done, 1>
<but, 1>
<borrow, 1>
<one, 1>
<or, 1>
<submit, 1>
<to, 1>
<a, 1>
<drenching, 1>
<She, 1>
<looked, 1>
<up, 1>
<at, 1>
<the, 1>
<lowering, 1>
<sky, 1>
<down, 1>
<at, 1>
<the, 1>
<crimson, 1>
<bow, 1>
<already, 1>
<flecked, 1>
<with, 1>
<black, 1>
<forward, 1>
<along, 1>
<the, 1>
<muddy, 1>
<street, 1>
<then, 1>
<one, 1>
<long, 1>
<lingering, 1>
<look, 1>
<behind, 1>
<at, 1>
<a, 1>
<certain, 1>
<grimy, 1>
<warehouse, 1>
<with, 1>
<Hoffmann, 1>
<Swartz, 1>
<Co, 1>
<over, 1>
<the, 1>
<door, 1>
<and, 1>
<said, 1>
<to, 1>
<herself, 1>
<with, 1>
<a, 1>
<sternly, 1>
<reproachful, 1>
<air, 1>
<It, 1>
<serves, 1>
<me, 1>
<right, 1>
<what, 1>
<business, 1>
<had, 1>
<I, 1>
<to, 1>
<put, 1>
<on, 1>
<all, 1>
<my, 1>
<best, 1>
<things, 1>
<and, 1>
