<ver, 1>
<their, 1>
<chapter, 1>
<with, 1>
<an, 1>
<earnestness, 1>
<never, 1>
<felt, 1>
<before, 1>
<For, 1>
<now, 1>
<the, 1>
<shadow, 1>
<of, 1>
<a, 1>
<real, 1>
<trouble, 1>
<had, 1>
<come, 1>
<the, 1>
<little, 1>
<books, 1>
<were, 1>
<full, 1>
<of, 1>
<help, 1>
<and, 1>
<comfort, 1>
<and, 1>
<as, 1>
<they, 1>
<dressed, 1>
<they, 1>
<agreed, 1>
<to, 1>
<say, 1>
<goodbye, 1>
<cheerfully, 1>
<and, 1>
<hopefully, 1>
<and, 1>
<send, 1>
<their, 1>
<mother, 1>
<on, 1>
<her, 1>
<anxious, 1>
<journey, 1>
<unsaddened, 1>
<by, 1>
<tears, 1>
<or, 1>
<complaints, 1>
<from, 1>
<them, 1>
<Everything, 1>
<seemed, 1>
<very, 1>
<strange, 1>
<when, 1>
<they, 1>
<went, 1>
<down, 1>
<so, 1>
<dim, 1>
<and, 1>
<still, 1>
<outside, 1>
<so, 1>
<full, 1>
<of, 1>
<light, 1>
<and, 1>
<bustle, 1>
<within, 1>
<Breakfast, 1>
<at, 1>
<that, 1>
<early, 1>
<hour, 1>
<seemed, 1>
<odd, 1>
<and, 1>
<even, 1>
<Hannah, 1>
<s, 1>
<familiar, 1>
<face, 1>
<looked, 1>
<unnatural, 1>
<as, 1>
<she, 1>
<flew, 1>
<about, 1>
<her, 1>
<kitchen, 1>
<with, 1>
<her, 1>
<nightcap, 1>
<on, 1>
<The, 1>
<big, 1>
<trunk, 1>
<stood, 1>
<ready, 1>
<in, 1>
<the, 1>
<hall, 1>
<Mother, 1>
<s, 1>
<cloak, 1>
<and, 1>
<bonnet, 1>
<lay, 1>
<on, 1>
<the, 1>
<sofa, 1>
<and, 1>
<Mother, 1>
<herself, 1>
<sat, 1>
<trying, 1>
<to, 1>
<eat, 1>
<but, 1>
<looking, 1>
<so, 1>
<pale, 1>
<and, 1>
<worn, 1>
<with, 1>
<sleeplessness, 1>
<and, 1>
<anxiety, 1>
<that, 1>
<the, 1>
<girls, 1>
<found, 1>
<it, 1>
<very, 1>
<hard, 1>
<to, 1>
<keep, 1>
<their, 1>
<resolution, 1>
<Meg, 1>
<s, 1>
<eyes, 1>
<kept, 1>
<filling, 1>
<in, 1>
<spite, 1>
<of, 1>
<herself, 1>
<Jo, 1>
<was, 1>
<obliged, 1>
<to, 1>
<hide, 1>
<her, 1>
<face, 1>
<in, 1>
<the, 1>
<kitchen, 1>
<roller, 1>
<more, 1>
<than, 1>
<once, 1>
<and, 1>
<the, 1>
<little, 1>
<girls, 1>
<wore, 1>
<a, 1>
<grave, 1>
<troubled, 1>
<expression, 1>
<as, 1>
<if, 1>
<sorrow, 1>
<was, 1>
<a, 1>
<new, 1>
<experience, 1>
<to, 1>
<them, 1>
<Nobody, 1>
<talked, 1>
<much, 1>
<but, 1>
<as, 1>
<the, 1>
<time, 1>
<drew, 1>
<very, 1>
<near, 1>
<and, 1>
<they, 1>
<sat, 1>
<waiting, 1>
<for, 1>
<the, 1>
<carriage, 1>
<Mrs, 1>
<March, 1>
<said, 1>
<to, 1>
<the, 1>
<girls, 1>
<who, 1>
<were, 1>
<all, 1>
<busied, 1>
<about, 1>
<her, 1>
<one, 1>
<folding, 1>
<her, 1>
<shawl, 1>
<another, 1>
<smoothing, 1>
<out, 1>
<the, 1>
<strings, 1>
<of, 1>
<her, 1>
<bonnet, 1>
<a, 1>
<third, 1>
<putting, 1>
<on, 1>
<her, 1>
<overshoes, 1>
<and, 1>
<a, 1>
<fourth, 1>
<fastening, 1>
<up, 1>
<her, 1>
<travelling, 1>
<bag, 1>
<Children, 1>
<I, 1>
<leave, 1>
<you, 1>
<to, 1>
<Hannah, 1>
<s, 1>
<care, 1>
<and, 1>
<Mr, 1>
<Laurence, 1>
<s, 1>
<protection, 1>
<Hannah, 1>
<is, 1>
<faithfulness, 1>
<itself, 1>
<and, 1>
<our, 1>
<good, 1>
<neighbor, 1>
<will, 1>
<guard, 1>
<you, 1>
<as, 1>
<if, 1>
<you, 1>
<were, 1>
<his, 1>
<own, 1>
<I, 1>
<have, 1>
<no, 1>
<fears, 1>
<for, 1>
<you, 1>
<yet, 1>
<I, 1>
<am, 1>
<anxious, 1>
<that, 1>
<you, 1>
<should, 1>
<take, 1>
<this, 1>
<trouble, 1>
<rightly, 1>
<Don, 1>
<t, 1>
<grieve, 1>
<and, 1>
<fret, 1>
<when, 1>
<I, 1>
<am, 1>
<gone, 1>
<or, 1>
<think, 1>
<that, 1>
<you, 1>
<can, 1>
<be, 1>
<idle, 1>
<and, 1>
<comfort, 1>
<yourselves, 1>
<by, 1>
<being, 1>
<idle, 1>
<and, 1>
<trying, 1>
<to, 1>
<forget, 1>
<Go, 1>
<on, 1>
<with, 1>
<your, 1>
<work, 1>
<as, 1>
<usual, 1>
<for, 1>
<work, 1>
<is, 1>
<a, 1>
<blessed, 1>
<solace, 1>
<Hope, 1>
<and, 1>
<keep, 1>
<busy, 1>
<and, 1>
<whatever, 1>
<happens, 1>
<remember, 1>
<that, 1>
<you, 1>
<never, 1>
<can, 1>
<be, 1>
<fatherless, 1>
<Yes, 1>
<Mother, 1>
<Meg, 1>
<dear, 1>
<be, 1>
<prudent, 1>
<watch, 1>
<over, 1>
<your, 1>
<sisters, 1>
<consult, 1>
<Hannah, 1>
<and, 1>
<in, 1>
<any, 1>
<perplexity, 1>
<go, 1>
<to, 1>
<Mr, 1>
<Laurence, 1>
<Be, 1>
<patient, 1>
<Jo, 1>
<don, 1>
<t, 1>
<get, 1>
<despondent, 1>
<or, 1>
<do, 1>
<rash, 1>
<things, 1>
<write, 1>
<to, 1>
<me, 1>
<often, 1>
<and, 1>
<be, 1>
<my, 1>
<brave, 1>
<girl, 1>
<ready, 1>
<to, 1>
<help, 1>
<and, 1>
<cheer, 1>
<all, 1>
<Beth, 1>
<comfort, 1>
<yourself, 1>
<with, 1>
<your, 1>
<music, 1>
<and, 1>
<be, 1>
<faithful, 1>
<to, 1>
<the, 1>
<little, 1>
<home, 1>
<duties, 1>
<and, 1>
<you, 1>
<Amy, 1>
<help, 1>
<all, 1>
<you, 1>
<can, 1>
<be, 1>
<obedient, 1>
<and, 1>
<keep, 1>
<happy, 1>
<safe, 1>
<at, 1>
<home, 1>
<We, 1>
<will, 1>
<Mother, 1>
<We, 1>
<will, 1>
<The, 1>
<rattle, 1>
<of, 1>
<an, 1>
<approaching, 1>
<carriage, 1>
<made, 1>
<them, 1>
<all, 1>
<start, 1>
<and, 1>
<listen, 1>
<That, 1>
<was, 1>
<the, 1>
<hard, 1>
<minute, 1>
<but, 1>
<the, 1>
<girls, 1>
<stood, 1>
<it, 1>
<well, 1>
<No, 1>
<one, 1>
<cried, 1>
<no, 1>
<one, 1>
<ran, 1>
<away, 1>
<or, 1>
<uttered, 1>
<a, 1>
<lamentation, 1>
<though, 1>
<their, 1>
<hearts, 1>
<were, 1>
<very, 1>
<heavy, 1>
<as, 1>
<they, 1>
<sent, 1>
<loving, 1>
<messages, 1>
<to, 1>
<Father, 1>
<remembering, 1>
<as, 1>
<they, 1>
<spoke, 1>
<that, 1>
<it, 1>
<might, 1>
<be, 1>
<too, 1>
<late, 1>
<to, 1>
<deliver, 1>
<them, 1>
<They, 1>
<kissed, 1>
<their, 1>
<mother, 1>
<quietly, 1>
<clung, 1>
<about, 1>
<her, 1>
<tenderly, 1>
<and, 1>
<tried, 1>
<to, 1>
<wave, 1>
<their, 1>
<hands, 1>
<cheerfully, 1>
<when, 1>
<she, 1>
<drove, 1>
<away, 1>
<Laurie, 1>
<and, 1>
<his, 1>
<grandfather, 1>
<came, 1>
<over, 1>
<to, 1>
<see, 1>
<her, 1>
<off, 1>
<and, 1>
<Mr, 1>
<Brooke, 1>
<looked, 1>
<so, 1>
<strong, 1>
<and, 1>
<sensible, 1>
<and, 1>
<kind, 1>
<that, 1>
<the, 1>
<girls, 1>
<christened, 1>
<him, 1>
<Mr, 1>
<Greatheart, 1>
<on, 1>
<the, 1>
<spot, 1>
<Good, 1>
<by, 1>
<my, 1>
<darlings, 1>
<God, 1>
<bless, 1>
<and, 1>
<keep, 1>
<us, 1>
<all, 1>
<whispered, 1>
<Mrs, 1>
<March, 1>
<as, 1>
<she, 1>
<kissed, 1>
<one, 1>
<dear, 1>
<little, 1>
<face, 1>
<after, 1>
<the, 1>
<other, 1>
<and, 1>
<hurried, 1>
<into, 1>
<the, 1>
<carriage, 1>
<As, 1>
<she, 1>
<rolled, 1>
<away, 1>
<the, 1>
<sun, 1>
<came, 1>
<out, 1>
<and, 1>
<looking, 1>
<back, 1>
<she, 1>
<saw, 1>
<it, 1>
<shining, 1>
<on, 1>
<the, 1>
<group, 1>
<at, 1>
<the, 1>
<gate, 1>
<like, 1>
<a, 1>
<good, 1>
<omen, 1>
<They, 1>
<saw, 1>
<it, 1>
<also, 1>
<and, 1>
<smiled, 1>
<and, 1>
<waved, 1>
<their, 1>
<hands, 1>
<and, 1>
<the, 1>
<last, 1>
<thing, 1>
<she, 1>
<beheld, 1>
<as, 1>
<she, 1>
<turned, 1>
<the, 1>
<corner, 1>
<was, 1>
<the, 1>
<four, 1>
<bright, 1>
<faces, 1>
<and, 1>
<behind, 1>
<them, 1>
<like, 1>
<a, 1>
<bodyguard, 1>
<old, 1>
<Mr, 1>
<Laurence, 1>
<faithful, 1>
<Hannah, 1>
<and, 1>
<devoted, 1>
<Laurie, 1>
<How, 1>
<kind, 1>
<everyone, 1>
<is, 1>
<to, 1>
<us, 1>
<she, 1>
<said, 1>
<turning, 1>
<to, 1>
<find, 1>
<fresh, 1>
<proof, 1>
<of, 1>
<it, 1>
<in, 1>
<the, 1>
<respectful, 1>
<sympathy, 1>
<of, 1>
<the, 1>
<young, 1>
<man, 1>
<s, 1>
<face, 1>
<I, 1>
<don, 1>
<t, 1>
<see, 1>
<how, 1>
<they, 1>
<can, 1>
<help, 1>
<it, 1>
<returned, 1>
<Mr, 1>
<Brooke, 1>
<laughing, 1>
<so, 1>
<infectiously, 1>
<that, 1>
<Mrs, 1>
<March, 1>
<could, 1>
<not, 1>
<help, 1>
<smiling, 1>
<And, 1>
<so, 1>
<the, 1>
<journey, 1>
<began, 1>
<with, 1>
<the, 1>
<good, 1>
<omens, 1>
<of, 1>
<sunshine, 1>
<smiles, 1>
<and, 1>
<cheerful, 1>
<words, 1>
<I, 1>
<feel, 1>
<as, 1>
<if, 1>
<there, 1>
<had, 1>
<been, 1>
<an, 1>
<earthquake, 1>
<said, 1>
<Jo, 1>
<as, 1>
<their, 1>
<neighbors, 1>
<went, 1>
<home, 1>
<to, 1>
<breakfast, 1>
<leaving, 1>
<them, 1>
<to, 1>
<rest, 1>
<and, 1>
<refresh, 1>
<themselves, 1>
<It, 1>
<seems, 1>
<as, 1>
<if, 1>
<half, 1>
<the, 1>
<house, 1>
<was, 1>
<gone, 1>
<added, 1>
<Meg, 1>
<forlornly, 1>
<Beth, 1>
<opened, 1>
<her, 1>
<lips, 1>
<to, 1>
<say, 1>
<something, 1>
<but, 1>
<could, 1>
<only, 1>
<point, 1>
<to, 1>
<the, 1>
<pile, 1>
<of, 1>
<nicely, 1>
<mended, 1>
<hose, 1>
<which, 1>
<lay, 1>
<on, 1>
<Mother, 1>
<s, 1>
<table, 1>
<showing, 1>
<that, 1>
<even, 1>
<in, 1>
<her, 1>
<last, 1>
<hurried, 1>
<moments, 1>
<she, 1>
<had, 1>
<thought, 1>
<and, 1>
<worked, 1>
<for, 1>
<them, 1>
<It, 1>
<was, 1>
<a, 1>
<little, 1>
<thing, 1>
<but, 1>
<it, 1>
<went, 1>
<straight, 1>
<to, 1>
<their, 1>
<hearts, 1>
<and, 1>
<in, 1>
<spite, 1>
<of, 1>
<their, 1>
<brave, 1>
<resolutions, 1>
<they, 1>
<all, 1>
<broke, 1>
<down, 1>
<and, 1>
<cried, 1>
<bitterly, 1>
<Hannah, 1>
<wisely, 1>
<allowed, 1>
<them, 1>
<to, 1>
<relieve, 1>
<their, 1>
<feelings, 1>
<and, 1>
<when, 1>
<the, 1>
<shower, 1>
<showed, 1>
<signs, 1>
<of, 1>
<clearing, 1>
<up, 1>
<she, 1>
<came, 1>
<to, 1>
<the, 1>
<rescue, 1>
<armed, 1>
<with, 1>
<a, 1>
<coffeepot, 1>
<Now, 1>
<my, 1>
<dear, 1>
<young, 1>
<ladies, 1>
<remember, 1>
<what, 1>
<your, 1>
<ma, 1>
<said, 1>
<and, 1>
<don, 1>
<t, 1>
<fret, 1>
<Come, 1>
<and, 1>
<have, 1>
<a, 1>
<cup, 1>
<of, 1>
<coffee, 1>
<all, 1>
<round, 1>
<and, 1>
<then, 1>
<let, 1>
<s, 1>
<fall, 1>
<to, 1>
<work, 1>
<and, 1>
<be, 1>
<a, 1>
<credit, 1>
<to, 1>
<the, 1>
<family, 1>
<Coffee, 1>
<was, 1>
<a, 1>
<treat, 1>
<and, 1>
<Hannah, 1>
<showed, 1>
<great, 1>
<tact, 1>
<in, 1>
<making, 1>
<it, 1>
<that, 1>
<morning, 1>
<No, 1>
<one, 1>
<could, 1>
<resist, 1>
<her, 1>
<persuasive, 1>
<nods, 1>
<or, 1>
<the, 1>
<fragrant, 1>
<invitation, 1>
<issuing, 1>
<from, 1>
<the, 1>
<nose, 1>
<of, 1>
<the, 1>
<coffee, 1>
<pot, 1>
<They, 1>
<drew, 1>
<up, 1>
<to, 1>
<the, 1>
<table, 1>
<exchanged, 1>
<their, 1>
<handkerchiefs, 1>
<for, 1>
<napkins, 1>
<and, 1>
<in, 1>
<ten, 1>
<minutes, 1>
<were, 1>
<all, 1>
<right, 1>
<again, 1>
<Hope, 1>
<and, 1>
<keep, 1>
<busy, 1>
<that, 1>
<s, 1>
<the, 1>
<motto, 1>
<for, 1>
<us, 1>
<so, 1>
<let, 1>
<s, 1>
<see, 1>
<who, 1>
<will, 1>
<remember, 1>
<it, 1>
<best, 1>
<I, 1>
<shall, 1>
<go, 1>
<to, 1>
<Aunt, 1>
<March, 1>
<as, 1>
<usual, 1>
<Oh, 1>
<won, 1>
<t, 1>
<she, 1>
<lecture, 1>
<though, 1>
<said, 1>
<Jo, 1>
<as, 1>
<she, 1>
<sipped, 1>
<with, 1>
<returning, 1>
<spirit, 1>
<I, 1>
<shall, 1>
<go, 1>
<to, 1>
<my, 1>
<Kings, 1>
<though, 1>
<I, 1>
<d, 1>
<much, 1>
<rather, 1>
<stay, 1>
<at, 1>
<home, 1>
<and, 1>
<attend, 1>
<to, 1>
<things, 1>
<here, 1>
<said, 1>
<Meg, 1>
<wishing, 1>
<she, 1>
<hadn, 1>
<t, 1>
<made, 1>
<her, 1>
<eyes, 1>
<so, 1>
<red, 1>
<No, 1>
<need, 1>
<of, 1>
<that, 1>
<Beth, 1>
<and, 1>
<I, 1>
<can, 1>
<keep, 1>
<house, 1>
<perfectly, 1>
<well, 1>
<put, 1>
<in, 1>
<Amy, 1>
<with, 1>
<an, 1>
<important, 1>
<air, 1>
<Hannah, 1>
<will, 1>
<tell, 1>
<us, 1>
<what, 1>
<to, 1>
<do, 1>
<and, 1>
<we, 1>
<ll, 1>
<have, 1>
<everything, 1>
<nice, 1>
<when, 1>
<you, 1>
<come, 1>
<home, 1>
<added, 1>
<Beth, 1>
<getting, 1>
<out, 1>
<her, 1>
<mop, 1>
<and, 1>
<dish, 1>
<tub, 1>
<without, 1>
<delay, 1>
<I, 1>
<think, 1>
<anxiety, 1>
<is, 1>
<very, 1>
<interesting, 1>
<observed, 1>
<Amy, 1>
<eating, 1>
<sugar, 1>
<pensively, 1>
<The, 1>
<girls, 1>
<couldn, 1>
<t, 1>
<help, 1>
<laughing, 1>
<and, 1>
<felt, 1>
<better, 1>
<for, 1>
<it, 1>
<though, 1>
<Meg, 1>
<shook, 1>
<her, 1>
<head, 1>
<at, 1>
<the, 1>
<young, 1>
<lady, 1>
<who, 1>
<could, 1>
<find, 1>
<consolation, 1>
<in, 1>
<a, 1>
<sugar, 1>
<bowl, 1>
<The, 1>
<sight, 1>
<of, 1>
<the, 1>
<turnovers, 1>
<made, 1>
<Jo, 1>
<sober, 1>
<again, 1>
<and, 1>
<when, 1>
<the, 1>
<two, 1>
<went, 1>
<out, 1>
<to, 1>
<their, 1>
<daily, 1>
<tasks, 1>
<they, 1>
<looked, 1>
<sorrowfully, 1>
<back, 1>
<at, 1>
<the, 1>
<window, 1>
<where, 1>
<they, 1>
<were, 1>
<accustomed, 1>
<to, 1>
<see, 1>
<their, 1>
<mother, 1>
<s, 1>
<face, 1>
<It, 1>
<was, 1>
<gone, 1>
<but, 1>
<Beth, 1>
<had, 1>
<remembered, 1>
<the, 1>
<little, 1>
<household, 1>
<ceremony, 1>
<and, 1>
<there, 1>
<she, 1>
<was, 1>
<nodding, 1>
<away, 1>
<at, 1>
<them, 1>
<like, 1>
<a, 1>
<rosyfaced, 1>
<mandarin, 1>
<That, 1>
<s, 1>
<so, 1>
<like, 1>
<my, 1>
<Beth, 1>
<said, 1>
<Jo, 1>
<waving, 1>
<her, 1>
<hat, 1>
<with, 1>
<a, 1>
<grateful, 1>
<face, 1>
<Goodbye, 1>
<Meggy, 1>
<I, 1>
<hope, 1>
<the, 1>
<Kings, 1>
<won, 1>
<t, 1>
<strain, 1>
<today, 1>
<Don, 1>
<t, 1>
<fret, 1>
<about, 1>
<Father, 1>
<dear, 1>
<she, 1>
<added, 1>
<as, 1>
<they, 1>
<parted, 1>
<And, 1>
<I, 1>
<hope, 1>
<Aunt, 1>
<March, 1>
<won, 1>
<t, 1>
<croak, 1>
<Your, 1>
<hair, 1>
<is, 1>
<becoming, 1>
<and, 1>
<it, 1>
<looks, 1>
<very, 1>
<boyish, 1>
<and, 1>
<nice, 1>
<returned, 1>
<Meg, 1>
<trying, 1>
<not, 1>
<to, 1>
<smile, 1>
<at, 1>
<the, 1>
<curly, 1>
<head, 1>
<which, 1>
<looked, 1>
<comically, 1>
<small, 1>
<on, 1>
<her, 1>
<tall, 1>
<sister, 1>
<s, 1>
<shoulders, 1>
<That, 1>
<s, 1>
<my, 1>
<only, 1>
<comfort, 1>
<And, 1>
<touching, 1>
<her, 1>
<hat, 1>
<a, 1>
<la, 1>
<Laurie, 1>
<away, 1>
<went, 1>
<Jo, 1>
<feeling, 1>
<like, 1>
<a, 1>
<shorn, 1>
<sheep, 1>
<on, 1>
<a, 1>
<wintry, 1>
<day, 1>
<News, 1>
<from, 1>
<their, 1>
<father, 1>
<comforted, 1>
<the, 1>
<girls, 1>
<very, 1>
<much, 1>
<for, 1>
<though, 1>
<dangerously, 1>
<ill, 1>
<the, 1>
<presence, 1>
<of, 1>
<the, 1>
<best, 1>
<and, 1>
<tenderest, 1>
<of, 1>
<nurses, 1>
<had, 1>
<already, 1>
<done, 1>
<him, 1>
<good, 1>
<Mr, 1>
<Brooke, 1>
<sent, 1>
<a, 1>
<bulletin, 1>
<every, 1>
<day, 1>
<and, 1>
<as, 1>
<the, 1>
<head, 1>
<of, 1>
<the, 1>
<family, 1>
<Meg, 1>
<insisted, 1>
<on, 1>
<reading, 1>
<the, 1>
<dispatches, 1>
<which, 1>
<grew, 1>
<more, 1>
<cheerful, 1>
<as, 1>
<the, 1>
<week, 1>
<passed, 1>
<At, 1>
<first, 1>
<everyone, 1>
<was, 1>
<eager, 1>
<to, 1>
<write, 1>
<and, 1>
<plump, 1>
<envelopes, 1>
<were, 1>
<carefully, 1>
<poked, 1>
<into, 1>
<the, 1>
<letter, 1>
<box, 1>
<by, 1>
<one, 1>
<or, 1>
<other, 1>
<of, 1>
<the, 1>
<sisters, 1>
<who, 1>
<felt, 1>
<rather, 1>
<important, 1>
<with, 1>
<their, 1>
<Washington, 1>
<correspondence, 1>
<As, 1>
<one, 1>
<of, 1>
<these, 1>
<packets, 1>
<contained, 1>
<characteristic, 1>
<notes, 1>
<from, 1>
<the, 1>
<party, 1>
<we, 1>
<will, 1>
<rob, 1>
<an, 1>
<imaginary, 1>
<mail, 1>
<and, 1>
<read, 1>
<them, 1>
<My, 1>
<dearest, 1>
<Mother, 1>
<It, 1>
<is, 1>
<impossible, 1>
<to, 1>
<tell, 1>
<you, 1>
<how, 1>
<happy, 1>
<your, 1>
<last, 1>
<letter, 1>
<made, 1>
<us, 1>
<for, 1>
<the, 1>
<news, 1>
<was, 1>
<so, 1>
<good, 1>
<we, 1>
<couldn, 1>
<t, 1>
<help, 1>
<laughing, 1>
<and, 1>
<crying, 1>
<over, 1>
<it, 1>
<How, 1>
<very, 1>
<kind, 1>
<Mr, 1>
<Brooke, 1>
<is, 1>
<and, 1>
<how, 1>
<fortunate, 1>
<that, 1>
<Mr, 1>
<Laurence, 1>
<s, 1>
<business, 1>
<detains, 1>
<him, 1>
<near, 1>
<you, 1>
<so, 1>
<long, 1>
<since, 1>
<he, 1>
<is, 1>
<so, 1>
<useful, 1>
<to, 1>
<you, 1>
<and, 1>
<Father, 1>
<The, 1>
<girls, 1>
<are, 1>
<all, 1>
<as, 1>
<good, 1>
<as, 1>
<gold, 1>
<Jo, 1>
<helps, 1>
<me, 1>
<with, 1>
<the, 1>
<sewing, 1>
<and, 1>
<insists, 1>
<on, 1>
<doing, 1>
<all, 1>
<sorts, 1>
<of, 1>
<hard, 1>
<jobs, 1>
<I, 1>
<should, 1>
<be, 1>
<afraid, 1>
<she, 1>
<might, 1>
<overdo, 1>
<if, 1>
<I, 1>
<didn, 1>
<t, 1>
<know, 1>
<her, 1>
<moral, 1>
<fit, 1>
<wouldn, 1>
<t, 1>
<last, 1>
<long, 1>
<Beth, 1>
<is, 1>
<as, 1>
<regular, 1>
<about, 1>
<her, 1>
<tasks, 1>
<as, 1>
<a, 1>
<clock, 1>
<and, 1>
<never, 1>
<forgets, 1>
<what, 1>
<you, 1>
<told, 1>
<her, 1>
<She, 1>
<grieves, 1>
<about, 1>
<Father, 1>
<and, 1>
<looks, 1>
<sober, 1>
<except, 1>
<when, 1>
<she, 1>
<is, 1>
<at, 1>
<her, 1>
<little, 1>
<piano, 1>
<Amy, 1>
<minds, 1>
<me, 1>
<nicely, 1>
<and, 1>
<I, 1>
<take, 1>
<great, 1>
<care, 1>
<of, 1>
<her, 1>
<She, 1>
<does, 1>
<her, 1>
<own, 1>
<hair, 1>
<and, 1>
<I, 1>
<am, 1>
<teaching, 1>
<her, 1>
<to, 1>
<make, 1>
<buttonholes, 1>
<and, 1>
<mend, 1>
<her, 1>
<stockings, 1>
<She, 1>
<tries, 1>
<very, 1>
<hard, 1>
<and, 1>
<I, 1>
<know, 1>
<you, 1>
<will, 1>
<be, 1>
<pleased, 1>
<with, 1>
<her, 1>
<improvement, 1>
<when, 1>
<you, 1>
<come, 1>
<Mr, 1>
<Laurence, 1>
<watches, 1>
<over, 1>
<us, 1>
<like, 1>
<a, 1>
<motherly, 1>
<old, 1>
<hen, 1>
<as, 1>
<Jo, 1>
<says, 1>
<and, 1>
<Laurie, 1>
<is, 1>
<very, 1>
<kind, 1>
<and, 1>
<neighborly, 1>
<He, 1>
<and, 1>
<Jo, 1>
<keep, 1>
<us, 1>
<merry, 1>
<for, 1>
<we, 1>
<get, 1>
<pretty, 1>
<blue, 1>
<sometimes, 1>
<and, 1>
<feel, 1>
<like, 1>
<orphans, 1>
<with, 1>
<you, 1>
<so, 1>
<far, 1>
<away, 1>
<Hannah, 1>
<is, 1>
<a, 1>
<perfect, 1>
<saint, 1>
<She, 1>
<does, 1>
<not, 1>
<scold, 1>
<at, 1>
<all, 1>
<and, 1>
<always, 1>
<calls, 1>
<me, 1>
<Miss, 1>
<Margaret, 1>
<which, 1>
<is, 1>
<quite, 1>
<proper, 1>
<you, 1>
<know, 1>
<and, 1>
<treats, 1>
<me, 1>
<with, 1>
<respect, 1>
<We, 1>
<are, 1>
<all, 1>
<well, 1>
<and, 1>
<busy, 1>
<but, 1>
<we, 1>
<long, 1>
<day, 1>
<and, 1>
<night, 1>
<to, 1>
<have, 1>
<you, 1>
<back, 1>
<Give, 1>
<my, 1>
<dearest, 1>
<love, 1>
<to, 1>
<Father, 1>
<and, 1>
<believe, 1>
<me, 1>
<ever, 1>
<your, 1>
<own, 1>
<MEG, 1>
<This, 1>
<note, 1>
<prettily, 1>
<written, 1>
<on, 1>
<scented, 1>
<paper, 1>
<was, 1>
<a, 1>
<great, 1>
<contrast, 1>
<to, 1>
<the, 1>
<next, 1>
<which, 1>
<was, 1>
<scribbled, 1>
<on, 1>
<a, 1>
<big, 1>
<sheet, 1>
<of, 1>
<thin, 1>
<foreign, 1>
<paper, 1>
<ornamented, 1>
<with, 1>
<blots, 1>
<and, 1>
<all, 1>
<manner, 1>
<of, 1>
<flourishes, 1>
<and, 1>
<curly, 1>
<tailed, 1>
<letters, 1>
<My, 1>
<precious, 1>
<Marmee, 1>
<Three, 1>
<cheers, 1>
<for, 1>
<dear, 1>
<Father, 1>
<Brooke, 1>
<was, 1>
<a, 1>
<trump, 1>
<to, 1>
<telegraph, 1>
<right, 1>
<off, 1>
<and, 1>
<let, 1>
<us, 1>
<know, 1>
<the, 1>
<minute, 1>
<he, 1>
<was, 1>
<better, 1>
<I, 1>
<rushed, 1>
<up, 1>
<garret, 1>
<when, 1>
<the, 1>
<letter, 1>
<came, 1>
<and, 1>
<tried, 1>
<to, 1>
<thank, 1>
<God, 1>
<for, 1>
<being, 1>
<so, 1>
<good, 1>
<to, 1>
<us, 1>
<but, 1>
<I, 1>
<could, 1>
<only, 1>
<cry, 1>
<and, 1>
<say, 1>
<I, 1>
<m, 1>
<glad, 1>
<I, 1>
<m, 1>
<glad, 1>
<Didn, 1>
<t, 1>
<that, 1>
<do, 1>
<as, 1>
<well, 1>
<as, 1>
<a, 1>
<regular, 1>
<prayer, 1>
<For, 1>
<I, 1>
<felt, 1>
<a, 1>
<great, 1>
<many, 1>
<in, 1>
<my, 1>
<heart, 1>
<We, 1>
<have, 1>
<such, 1>
<funny, 1>
<times, 1>
<and, 1>
<now, 1>
<I, 1>
<can, 1>
<enjoy, 1>
<them, 1>
<for, 1>
<everyone, 1>
<is, 1>
<so, 1>
<desperately, 1>
<good, 1>
<it, 1>
<s, 1>
<like, 1>
<living, 1>
<in, 1>
<a, 1>
<nest, 1>
<of, 1>
<turtledoves, 1>
<You, 1>
<d, 1>
<laugh, 1>
<to, 1>
<see, 1>
<Meg, 1>
<head, 1>
<the, 1>
<table, 1>
<and, 1>
<try, 1>
<to, 1>
<be, 1>
<motherish, 1>
<She, 1>
<gets, 1>
<prettier, 1>
<every, 1>
<day, 1>
<and, 1>
<I, 1>
<m, 1>
<in, 1>
<love, 1>
<with, 1>
<her, 1>
<sometimes, 1>
<The, 1>
<children, 1>
<are, 1>
<regular, 1>
<archangels, 1>
<and, 1>
<I, 1>
<well, 1>
<I, 1>
<m, 1>
<Jo, 1>
<and, 1>
<never, 1>
<shall, 1>
<be, 1>
<anything, 1>
<else, 1>
<Oh, 1>
<I, 1>
<must, 1>
<tell, 1>
<you, 1>
<that, 1>
<I, 1>
<came, 1>
<near, 1>
<having, 1>
<a, 1>
<quarrel, 1>
<with, 1>
<Laurie, 1>
<I, 1>
<freed, 1>
<my, 1>
<mind, 1>
<about, 1>
<a, 1>
<silly, 1>
<little, 1>
<thing, 1>
<and, 1>
<he, 1>
<was, 1>
<offended, 1>
<I, 1>
<was, 1>
<right, 1>
<but, 1>
<didn, 1>
<t, 1>
<speak, 1>
<as, 1>
<I, 1>
<ought, 1>
<and, 1>
<he, 1>
<marched, 1>
<home, 1>
<saying, 1>
<he, 1>
<wouldn, 1>
<t, 1>
<come, 1>
<again, 1>
<till, 1>
<I, 1>
<begged, 1>
<pardon, 1>
<I, 1>
<declared, 1>
<I, 1>
<wouldn, 1>
